mers/paraphrase-multilingual-mpnet-base-v2 now uses mean pooling instead of CLS embedding. In order to preserve the previous behaviour, consider either pinning fastembed version to 0.5.1 or using `add_custom_model` functionality.
2026-02-13 14:29:20,638 - src.api.routers.vector - INFO - 포인트 준비 완료: 142개 포인트 생성됨
2026-02-13 14:29:20,640 - src.vector_search - INFO - 142개의 포인트를 upload_collection으로 업로드 시작... (컬렉션 형식: named 벡터)
/Users/js/tasteam-new-async/src/vector_search.py:450: UserWarning: Local mode is not recommended for collections with more than 20,000 points. Current collection contains 20622 points. Consider using Qdrant in Docker or Qdrant Cloud for better performance with large datasets.
  self.client.upload_collection(
2026-02-13 14:29:20,763 - src.vector_search - INFO - 142개의 포인트를 upload_collection으로 업로드 완료했습니다.
2026-02-13 14:29:20,763 - src.api.routers.vector - INFO - 업로드 완료: 142개 포인트
2026-02-13 14:29:20,996 - src.vector_search - INFO - 레스토랑 4의 대표 벡터를 업데이트했습니다.
2026-02-13 14:29:21,112 - src.vector_search - INFO - 레스토랑 3의 대표 벡터를 업데이트했습니다.
2026-02-13 14:29:21,224 - src.vector_search - INFO - 레스토랑 2의 대표 벡터를 업데이트했습니다.
2026-02-13 14:29:21,335 - src.vector_search - INFO - 레스토랑 1의 대표 벡터를 업데이트했습니다.
2026-02-13 14:29:21,447 - src.vector_search - INFO - 레스토랑 5의 대표 벡터를 업데이트했습니다.
2026-02-13 14:29:21,447 - src.api.routers.vector - INFO - restaurant_vectors 컬렉션에 5개 레스토랑 대표 벡터 생성 완료
INFO:     127.0.0.1:59780 - "POST /api/v1/vector/upload HTTP/1.1" 200 OK
2026-02-13 14:29:21,453 - src.cache - WARNING - Redis가 설치되지 않아 캐싱이 비활성화됩니다.
2026-02-13 14:29:21,453 - src.cache - WARNING - Redis가 없어 락을 건너뜁니다.
2026-02-13 14:29:21,564 - src.sentiment_analysis - INFO - 총 20개의 리뷰를 sentiment 모델로 분류합니다 (restaurant_id: 1).
2026-02-13 14:29:24,576 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:24,577 - openai._base_client - INFO - Retrying request to /chat/completions in 0.488526 seconds
2026-02-13 14:29:25,756 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:25,758 - openai._base_client - INFO - Retrying request to /chat/completions in 0.921437 seconds
2026-02-13 14:29:27,342 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:27,344 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:29:29,071 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:29,073 - openai._base_client - INFO - Retrying request to /chat/completions in 0.499863 seconds
2026-02-13 14:29:30,308 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:30,310 - openai._base_client - INFO - Retrying request to /chat/completions in 0.767195 seconds
2026-02-13 14:29:31,855 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:31,857 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:29:34,508 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:34,510 - openai._base_client - INFO - Retrying request to /chat/completions in 0.395106 seconds
2026-02-13 14:29:35,582 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:35,583 - openai._base_client - INFO - Retrying request to /chat/completions in 0.933379 seconds
2026-02-13 14:29:37,234 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:37,234 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:29:37,234 - src.sentiment_analysis - WARNING - LLM 재판정 실패: Error code: 500 - {'error': 'Error processing the request'}. 1차 분류 결과를 사용합니다.
INFO:     127.0.0.1:59813 - "POST /api/v1/sentiment/analyze HTTP/1.1" 200 OK
2026-02-13 14:29:37,435 - src.sentiment_analysis - INFO - 총 20개의 리뷰를 sentiment 모델로 분류합니다 (restaurant_id: 1).
2026-02-13 14:29:37,554 - src.sentiment_analysis - INFO - 총 20개의 리뷰를 sentiment 모델로 분류합니다 (restaurant_id: 2).
2026-02-13 14:29:37,674 - src.sentiment_analysis - INFO - 총 20개의 리뷰를 sentiment 모델로 분류합니다 (restaurant_id: 3).
2026-02-13 14:29:37,791 - src.sentiment_analysis - INFO - 총 62개의 리뷰를 sentiment 모델로 분류합니다 (restaurant_id: 4).
2026-02-13 14:29:37,914 - src.sentiment_analysis - INFO - 총 20개의 리뷰를 sentiment 모델로 분류합니다 (restaurant_id: 5).
2026-02-13 14:29:41,124 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:41,124 - openai._base_client - INFO - Retrying request to /chat/completions in 0.413480 seconds
2026-02-13 14:29:41,339 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:29:41,339 - openai._base_client - INFO - Retrying request to /chat/completions in 0.399862 seconds
2026-02-13 14:31:03,627 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:03,634 - openai._base_client - INFO - Retrying request to /chat/completions in 0.769570 seconds
2026-02-13 14:31:03,636 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:03,640 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:03,641 - openai._base_client - INFO - Retrying request to /chat/completions in 0.930365 seconds
2026-02-13 14:31:03,641 - openai._base_client - INFO - Retrying request to /chat/completions in 0.412530 seconds
2026-02-13 14:31:03,653 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:03,654 - openai._base_client - INFO - Retrying request to /chat/completions in 0.428414 seconds
2026-02-13 14:31:03,671 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:03,672 - openai._base_client - INFO - Retrying request to /chat/completions in 0.394971 seconds
2026-02-13 14:31:04,885 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:04,887 - openai._base_client - INFO - Retrying request to /chat/completions in 0.838402 seconds
2026-02-13 14:31:04,891 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:04,892 - openai._base_client - INFO - Retrying request to /chat/completions in 0.966883 seconds
2026-02-13 14:31:05,200 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:05,201 - openai._base_client - INFO - Retrying request to /chat/completions in 0.991914 seconds
2026-02-13 14:31:05,604 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:05,607 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:31:05,608 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:05,608 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:31:06,438 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:06,439 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:31:06,934 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:31:06,936 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:31:37,263 - src.cache - WARNING - Redis가 없어 락을 건너뜁니다.
2026-02-13 14:31:37,263 - src.api.routers.llm - INFO - 요약: 기본 시드만 사용
2026-02-13 14:33:23,995 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:33:23,998 - openai._base_client - INFO - Retrying request to /chat/completions in 0.437658 seconds
2026-02-13 14:33:25,164 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:33:25,164 - openai._base_client - INFO - Retrying request to /chat/completions in 0.773532 seconds
2026-02-13 14:33:26,645 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:33:26,647 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:33:28,360 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:33:28,361 - openai._base_client - INFO - Retrying request to /chat/completions in 0.377303 seconds
2026-02-13 14:34:50,100 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:50,103 - openai._base_client - INFO - Retrying request to /chat/completions in 0.820480 seconds
2026-02-13 14:34:51,762 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:51,763 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:34:54,449 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:54,449 - openai._base_client - INFO - Retrying request to /chat/completions in 0.421036 seconds
2026-02-13 14:34:55,623 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:55,623 - openai._base_client - INFO - Retrying request to /chat/completions in 0.809080 seconds
2026-02-13 14:34:57,188 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:57,188 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:34:57,188 - src.summary_pipeline - ERROR - LLM 호출 실패: Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:34:57,198 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:57,199 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:57,199 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:57,199 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:57,199 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:57,200 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:34:57,200 - openai._base_client - INFO - Retrying request to /chat/completions in 0.478215 seconds
2026-02-13 14:34:57,200 - openai._base_client - INFO - Retrying request to /chat/completions in 0.410340 seconds
2026-02-13 14:34:57,201 - openai._base_client - INFO - Retrying request to /chat/completions in 0.492292 seconds
2026-02-13 14:34:57,201 - openai._base_client - INFO - Retrying request to /chat/completions in 0.499150 seconds
INFO:     127.0.0.1:59997 - "POST /api/v1/llm/summarize HTTP/1.1" 200 OK
2026-02-13 14:34:57,214 - src.api.routers.llm - INFO - 요약: 기본 시드만 사용
2026-02-13 14:34:58,955 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:58,955 - openai._base_client - INFO - Retrying request to /chat/completions in 0.935482 seconds
2026-02-13 14:34:58,957 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:58,957 - openai._base_client - INFO - Retrying request to /chat/completions in 0.755208 seconds
2026-02-13 14:34:58,991 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:58,991 - openai._base_client - INFO - Retrying request to /chat/completions in 0.396150 seconds
2026-02-13 14:34:59,011 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:59,011 - openai._base_client - INFO - Retrying request to /chat/completions in 0.829654 seconds
2026-02-13 14:34:59,011 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:59,012 - openai._base_client - INFO - Retrying request to /chat/completions in 0.971465 seconds
2026-02-13 14:34:59,290 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:59,291 - openai._base_client - INFO - Retrying request to /chat/completions in 0.381242 seconds
2026-02-13 14:34:59,713 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:34:59,714 - openai._base_client - INFO - Retrying request to /chat/completions in 0.405731 seconds
2026-02-13 14:36:19,822 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,827 - openai._base_client - INFO - Retrying request to /chat/completions in 0.849504 seconds
2026-02-13 14:36:19,828 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,829 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,830 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,831 - openai._base_client - INFO - Retrying request to /chat/completions in 0.925778 seconds
2026-02-13 14:36:19,833 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:19,833 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:19,834 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,834 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:19,848 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,848 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:19,849 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:19,849 - openai._base_client - INFO - Retrying request to /chat/completions in 0.894693 seconds
2026-02-13 14:36:21,459 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:21,460 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:21,797 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:21,799 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:21,811 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:21,812 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 1/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:36:22,678 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:22,679 - openai._base_client - INFO - Retrying request to /chat/completions in 0.453143 seconds
2026-02-13 14:36:22,707 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:22,708 - openai._base_client - INFO - Retrying request to /chat/completions in 0.396375 seconds
2026-02-13 14:36:22,710 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:22,711 - openai._base_client - INFO - Retrying request to /chat/completions in 0.442382 seconds
2026-02-13 14:36:22,718 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:36:22,719 - openai._base_client - INFO - Retrying request to /chat/completions in 0.383921 seconds
2026-02-13 14:37:44,688 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,690 - openai._base_client - INFO - Retrying request to /chat/completions in 0.443737 seconds
2026-02-13 14:37:44,691 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,691 - openai._base_client - INFO - Retrying request to /chat/completions in 0.389058 seconds
2026-02-13 14:37:44,714 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,714 - openai._base_client - INFO - Retrying request to /chat/completions in 0.901915 seconds
2026-02-13 14:37:44,720 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,720 - openai._base_client - INFO - Retrying request to /chat/completions in 0.823573 seconds
2026-02-13 14:37:44,737 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,739 - openai._base_client - INFO - Retrying request to /chat/completions in 0.890477 seconds
2026-02-13 14:37:44,755 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,756 - openai._base_client - INFO - Retrying request to /chat/completions in 0.917369 seconds
2026-02-13 14:37:44,791 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:44,795 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479002 seconds
2026-02-13 14:37:45,895 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:45,895 - openai._base_client - INFO - Retrying request to /chat/completions in 0.976845 seconds
2026-02-13 14:37:46,363 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:46,364 - openai._base_client - INFO - Retrying request to /chat/completions in 0.856486 seconds
2026-02-13 14:37:46,368 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:37:46,369 - openai._base_client - INFO - Retrying request to /chat/completions in 0.847072 seconds
2026-02-13 14:39:09,215 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,230 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:39:09,231 - src.sentiment_analysis - WARNING - LLM 재판정 실패: Error code: 500 - {'error': 'Error processing the request'}. 1차 분류 결과를 사용합니다.
2026-02-13 14:39:09,232 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,233 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,236 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,238 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
